Timestamp,I_A (A),I_B (A),I_C (A),V_A (kV),V_B (kV),V_C (kV),Fault_Type
2025-01-03 07:10:00,571.5116028452068,571.5116028452068,0.0,0,0,0,Normal
2025-01-03 07:20:00,583.3703850672995,0.0,0.0,230,0,230,Normal
2025-01-03 07:30:00,531.6658585940166,531.6658585940166,531.6658585940166,0,0,0,Normal
2025-01-03 07:40:00,0.0,0.0,0.0,230,0,230,Open Circuit
2025-01-03 07:50:00,500.5940519266809,500.5940519266809,500.5940519266809,0,0,0,Normal
2025-01-03 08:00:00,630.5149447340546,0.0,630.5149447340546,230,230,0,Normal
2025-01-03 08:10:00,543.6624220624251,543.6624220624251,543.6624220624251,230,230,230,Normal
2025-01-03 08:20:00,641.9786675250508,641.9786675250508,0.0,230,0,230,Normal
2025-01-03 08:30:00,674.843126487828,0.0,0.0,230,0,230,Normal
2025-01-03 08:40:00,525.6195449220352,525.6195449220352,0.0,230,0,0,Normal
2025-01-03 08:50:00,675.0414694106129,675.0414694106129,0.0,230,230,230,Normal
2025-01-03 09:00:00,685.1440223102559,685.1440223102559,0.0,230,0,0,Normal
2025-01-03 09:10:00,639.7903171307022,639.7903171307022,0.0,230,230,0,Normal
2025-01-03 09:20:00,660.5368509347529,0.0,0.0,230,0,230,Normal
2025-01-03 09:30:00,637.1907891161816,637.1907891161816,0.0,230,0,0,Normal
2025-01-03 09:40:00,0.0,0.0,0.0,230,230,230,Open Circuit
2025-01-03 09:50:00,544.331435397304,544.331435397304,0.0,230,230,0,Normal
2025-01-03 10:00:00,635.5210126960862,635.5210126960862,0.0,230,230,0,Normal
2025-01-03 10:10:00,531.1715393218187,0.0,0.0,230,230,0,Normal
2025-01-03 10:20:00,595.2647548009134,595.2647548009134,595.2647548009134,230,0,0,Normal
2025-01-03 10:30:00,0.0,0.0,0.0,230,230,230,Open Circuit
2025-01-03 10:40:00,666.7506804409201,666.7506804409201,666.7506804409201,0,0,0,Normal
2025-01-03 10:50:00,602.0951625960943,602.0951625960943,602.0951625960943,0,0,0,Normal
2025-01-03 11:00:00,0.0,0.0,0.0,230,230,230,Open Circuit
2025-01-03 11:10:00,616.9353914668278,0.0,616.9353914668278,230,0,0,Normal
2025-01-03 11:20:00,647.1691099080048,647.1691099080048,0.0,230,230,0,Normal
2025-01-03 11:30:00,0.0,0.0,0.0,0,0,0,Open Circuit
2025-01-03 11:40:00,543.8615199912573,543.8615199912573,0.0,230,230,0,Normal
2025-01-03 11:50:00,608.9608173922585,0.0,608.9608173922585,0,0,0,Normal
2025-01-03 12:00:00,640.6577227570345,0.0,640.6577227570345,230,230,0,Normal
2025-01-03 12:10:00,631.9602951999743,631.9602951999743,631.9602951999743,230,230,230,Normal
2025-01-03 12:20:00,0.0,0.0,0.0,230,230,0,Open Circuit
2025-01-03 12:30:00,622.2352835688966,0.0,0.0,230,230,230,Normal
2025-01-03 12:40:00,636.8432279888443,0.0,0.0,230,0,0,Normal
2025-01-03 12:50:00,606.2274167302909,606.2274167302909,606.2274167302909,0,0,0,Normal
2025-01-03 13:00:00,577.6858482903459,577.6858482903459,577.6858482903459,230,230,230,Normal
2025-01-03 13:10:00,509.49165855053553,509.49165855053553,509.49165855053553,230,0,230,Normal
2025-01-03 13:20:00,0.0,0.0,0.0,230,0,0,Open Circuit
2025-01-03 13:30:00,0.0,0.0,0.0,230,0,230,Open Circuit
2025-01-03 13:40:00,644.0958769819282,644.0958769819282,644.0958769819282,230,230,0,Normal
2025-01-03 13:50:00,617.0741236697868,617.0741236697868,0.0,230,230,0,Normal
2025-01-03 14:00:00,556.6495320306682,556.6495320306682,0.0,230,230,0,Normal
2025-01-03 14:10:00,635.9279587268146,635.9279587268146,635.9279587268146,230,230,0,Normal
2025-01-03 14:20:00,0.0,0.0,0.0,230,230,230,Open Circuit
2025-01-03 14:30:00,553.5556892090779,553.5556892090779,553.5556892090779,0,0,0,Normal
2025-01-03 14:40:00,677.1032425190485,677.1032425190485,0.0,230,0,230,Normal
2025-01-03 14:50:00,0.0,0.0,0.0,230,0,0,Open Circuit
2025-01-03 15:00:00,537.1025877781484,537.1025877781484,537.1025877781484,0,0,0,Normal
2025-01-03 15:10:00,612.5357182735988,612.5357182735988,612.5357182735988,0,0,0,Normal
2025-01-03 15:20:00,0.0,0.0,0.0,230,0,230,Open Circuit
2025-01-03 15:30:00,566.2829739326955,566.2829739326955,0.0,230,0,230,Normal
2025-01-03 15:40:00,0.0,0.0,0.0,230,0,230,Open Circuit
2025-01-03 15:50:00,645.4568037465567,645.4568037465567,645.4568037465567,0,0,0,Normal
2025-01-03 16:00:00,696.3384643276625,696.3384643276625,0.0,230,0,230,Normal
2025-01-03 16:10:00,503.4042514841157,0.0,503.4042514841157,230,230,0,Normal
2025-01-03 16:20:00,636.1886699030051,0.0,636.1886699030051,230,0,230,Normal
2025-01-03 16:30:00,595.2450957766541,0.0,0.0,230,0,230,Normal
2025-01-03 16:40:00,513.556938352349,0.0,0.0,230,230,230,Normal
2025-01-03 16:50:00,0.0,0.0,0.0,230,230,230,Open Circuit
2025-01-03 17:00:00,584.256050221973,584.256050221973,584.256050221973,230,0,0,Normal
2025-01-03 17:10:00,584.3748024156688,584.3748024156688,584.3748024156688,230,0,230,Normal
2025-01-03 17:20:00,507.9092797921644,507.9092797921644,507.9092797921644,0,0,0,Normal
2025-01-03 17:30:00,515.2788984739224,515.2788984739224,0.0,230,230,0,Normal
2025-01-03 17:40:00,548.0286478641887,0.0,548.0286478641887,230,0,230,Normal
2025-01-03 17:50:00,583.7612025778951,0.0,583.7612025778951,230,230,0,Normal
2025-01-03 18:00:00,619.401662380167,0.0,619.401662380167,230,230,230,Normal
2025-01-03 18:10:00,0.0,0.0,0.0,230,230,0,Open Circuit
2025-01-03 18:20:00,0.0,0.0,0.0,230,0,0,Open Circuit
2025-01-03 18:30:00,657.3398624636719,657.3398624636719,657.3398624636719,230,0,230,Normal
2025-01-03 18:40:00,649.1676976712268,0.0,649.1676976712268,230,230,0,Normal
2025-01-03 18:50:00,662.836012179889,662.836012179889,662.836012179889,230,230,0,Normal
2025-01-03 19:00:00,0.0,0.0,0.0,230,0,230,Open Circuit
2025-01-03 19:10:00,637.838207466351,637.838207466351,0.0,230,0,0,Normal
2025-01-03 19:20:00,686.8043446231728,686.8043446231728,0.0,230,0,230,Normal
2025-01-03 19:30:00,0.0,0.0,0.0,0,0,0,Open Circuit
2025-01-03 19:40:00,0.0,0.0,0.0,230,230,0,Open Circuit
2025-01-03 19:50:00,0.0,0.0,0.0,0,0,0,Open Circuit
2025-01-03 20:00:00,609.4720808227534,609.4720808227534,0.0,230,0,0,Normal
2025-01-03 20:10:00,576.5353224844757,576.5353224844757,576.5353224844757,0,0,0,Normal
2025-01-03 20:20:00,0.0,0.0,0.0,0,0,0,Open Circuit
2025-01-03 20:30:00,637.8180041076392,0.0,637.8180041076392,230,0,230,Normal
2025-01-03 20:40:00,660.3162473574314,660.3162473574314,0.0,230,230,0,Normal
2025-01-03 20:50:00,686.6300860069526,0.0,686.6300860069526,230,230,0,Normal
2025-01-03 21:00:00,558.9263215705481,0.0,558.9263215705481,230,0,0,Normal
2025-01-03 21:10:00,589.309687259498,0.0,589.309687259498,230,0,230,Normal
2025-01-03 21:20:00,546.017972136109,546.017972136109,0.0,230,230,0,Normal
2025-01-03 21:30:00,640.4318314077282,640.4318314077282,640.4318314077282,230,0,0,Normal
2025-01-03 21:40:00,669.0647357405276,0.0,0.0,230,230,0,Normal
2025-01-03 21:50:00,509.2389777085968,509.2389777085968,509.2389777085968,230,230,0,Normal
2025-01-03 22:00:00,672.4744878898586,0.0,0.0,230,230,230,Normal
2025-01-03 22:10:00,640.0224793055104,0.0,0.0,0,0,0,Normal
2025-01-03 22:20:00,611.1756118312661,0.0,0.0,0,0,0,Normal
2025-01-03 22:30:00,678.9575862292369,0.0,0.0,230,0,230,Normal
2025-01-03 22:40:00,622.9726695578001,622.9726695578001,0.0,230,230,230,Normal
2025-01-03 22:50:00,532.6066430651135,532.6066430651135,0.0,230,0,0,Normal
2025-01-03 23:00:00,0.0,0.0,0.0,230,0,0,Open Circuit
2025-01-03 23:10:00,0.0,0.0,0.0,0,0,0,Open Circuit
2025-01-03 23:20:00,542.0338670652951,542.0338670652951,0.0,230,230,230,Normal
2025-01-03 23:30:00,692.7621695019503,0.0,0.0,0,0,0,Normal
2025-01-03 23:40:00,0.0,0.0,0.0,230,230,0,Open Circuit
2025-01-03 23:50:00,618.0929579256243,618.0929579256243,0.0,230,0,230,Normal
2025-01-04 00:00:00,529.8699633827281,529.8699633827281,529.8699633827281,230,230,230,Normal
2025-01-04 00:10:00,516.6978323131701,0.0,0.0,230,230,0,Normal
2025-01-04 00:20:00,674.0281327107092,674.0281327107092,674.0281327107092,230,230,0,Normal
2025-01-04 00:30:00,617.546026440014,0.0,617.546026440014,0,0,0,Normal
2025-01-04 00:40:00,667.8444345475336,0.0,0.0,230,230,230,Normal
2025-01-04 00:50:00,591.5221662756393,591.5221662756393,591.5221662756393,230,0,0,Normal
2025-01-04 01:00:00,0.0,0.0,0.0,0,0,0,Open Circuit
2025-01-04 01:10:00,698.8309886060765,0.0,698.8309886060765,230,0,230,Normal
2025-01-04 01:20:00,690.4648082232005,0.0,0.0,0,0,0,Normal
2025-01-04 01:30:00,634.1297249670274,634.1297249670274,634.1297249670274,230,0,0,Normal
2025-01-04 01:40:00,672.2625628718729,0.0,672.2625628718729,230,230,0,Normal
2025-01-04 01:50:00,690.0004156790277,0.0,690.0004156790277,230,230,230,Normal
2025-01-04 02:00:00,0.0,0.0,0.0,230,230,230,Open Circuit
2025-01-04 02:10:00,666.1423122476818,666.1423122476818,666.1423122476818,230,0,230,Normal
2025-01-04 02:20:00,677.9758345515372,0.0,677.9758345515372,230,0,230,Normal
2025-01-04 02:30:00,513.582863795491,513.582863795491,0.0,230,0,230,Normal
2025-01-04 02:40:00,609.6018508984794,609.6018508984794,609.6018508984794,230,230,230,Normal
2025-01-04 02:50:00,558.9526069462131,558.9526069462131,0.0,230,0,230,Normal
2025-01-04 03:00:00,641.6483254193405,0.0,641.6483254193405,230,0,0,Normal
2025-01-04 03:10:00,652.8143218169907,0.0,0.0,230,230,0,Normal
2025-01-04 03:20:00,648.1158331873801,0.0,648.1158331873801,0,0,0,Normal
2025-01-04 03:30:00,554.3710516393039,554.3710516393039,0.0,0,0,0,Normal
2025-01-04 03:40:00,632.9169559732122,632.9169559732122,0.0,230,0,0,Normal
2025-01-04 03:50:00,603.8585545103977,0.0,603.8585545103977,230,230,230,Normal
2025-01-04 04:00:00,686.9062793696281,686.9062793696281,0.0,230,0,0,Normal
2025-01-04 04:10:00,610.0065105702192,610.0065105702192,0.0,230,0,230,Normal
2025-01-04 04:20:00,0.0,0.0,0.0,0,0,0,Open Circuit
2025-01-04 04:30:00,528.734116578652,528.734116578652,0.0,230,230,230,Normal
2025-01-04 04:40:00,628.6505510779677,628.6505510779677,628.6505510779677,230,230,0,Normal
2025-01-04 04:50:00,611.0358721285055,0.0,0.0,230,0,230,Normal
2025-01-04 05:00:00,559.66788490729,559.66788490729,0.0,0,0,0,Normal
2025-01-04 05:10:00,515.2211015125581,515.2211015125581,515.2211015125581,230,0,230,Normal
2025-01-04 05:20:00,536.4595769312498,536.4595769312498,536.4595769312498,230,230,230,Normal
2025-01-04 05:30:00,0.0,0.0,0.0,0,0,0,Open Circuit
2025-01-04 05:40:00,0.0,0.0,0.0,230,0,230,Open Circuit
2025-01-04 05:50:00,670.6098724943391,670.6098724943391,0.0,230,0,230,Normal
2025-01-04 06:00:00,0.0,0.0,0.0,0,0,0,Open Circuit
2025-01-04 06:10:00,544.1937353501606,0.0,544.1937353501606,230,230,0,Normal
2025-01-04 06:20:00,689.7519915800399,0.0,0.0,0,0,0,Normal
2025-01-04 06:30:00,646.8285264129529,0.0,0.0,230,230,0,Normal
2025-01-04 06:40:00,645.5723411238462,645.5723411238462,0.0,230,0,230,Normal
2025-01-04 06:50:00,614.2385560355265,614.2385560355265,614.2385560355265,230,0,230,Normal
2025-01-04 07:00:00,513.5085415923916,513.5085415923916,0.0,230,230,0,Normal
2025-01-04 07:10:00,0.0,0.0,0.0,230,230,230,Open Circuit
2025-01-04 07:20:00,663.9748846752283,0.0,0.0,230,0,0,Normal
2025-01-04 07:30:00,590.3387111134931,590.3387111134931,590.3387111134931,230,230,230,Normal
2025-01-04 07:40:00,525.3381706090117,0.0,525.3381706090117,230,0,230,Normal
2025-01-04 07:50:00,666.813572622397,0.0,666.813572622397,0,0,0,Normal
2025-01-04 08:00:00,638.2855824128179,638.2855824128179,638.2855824128179,230,0,0,Normal
2025-01-04 08:10:00,614.7179496775574,0.0,614.7179496775574,230,230,0,Normal
2025-01-04 08:20:00,530.2921894023771,0.0,530.2921894023771,0,0,0,Normal
2025-01-04 08:30:00,501.79171952259287,0.0,0.0,0,0,0,Normal
2025-01-04 08:40:00,0.0,0.0,0.0,230,230,230,Open Circuit
2025-01-04 08:50:00,557.5846938767988,557.5846938767988,557.5846938767988,0,0,0,Normal
2025-01-04 09:00:00,557.7735664710806,0.0,0.0,0,0,0,Normal
2025-01-04 09:10:00,680.550749666468,0.0,680.550749666468,230,0,0,Normal
2025-01-04 09:20:00,583.3477113326162,0.0,583.3477113326162,230,230,0,Normal
2025-01-04 09:30:00,629.3079969218662,629.3079969218662,0.0,230,0,230,Normal
2025-01-04 09:40:00,567.2578257654435,567.2578257654435,0.0,230,230,0,Normal
2025-01-04 09:50:00,564.2472937035986,0.0,0.0,230,230,230,Normal
2025-01-04 10:00:00,603.028363807436,0.0,0.0,230,230,230,Normal
2025-01-04 10:10:00,522.3198696264642,522.3198696264642,522.3198696264642,230,0,230,Normal
2025-01-04 10:20:00,672.4250359962779,672.4250359962779,0.0,0,0,0,Normal
2025-01-04 10:30:00,691.0200558304015,691.0200558304015,691.0200558304015,230,230,230,Normal
2025-01-04 10:40:00,682.6432993137463,0.0,682.6432993137463,230,0,230,Normal
2025-01-04 10:50:00,0.0,0.0,0.0,230,230,0,Open Circuit
2025-01-04 11:00:00,567.3289830462073,0.0,567.3289830462073,230,0,230,Normal
2025-01-04 11:10:00,643.6217527292497,0.0,0.0,0,0,0,Normal
2025-01-04 11:20:00,638.0761775407161,638.0761775407161,0.0,230,230,0,Normal
2025-01-04 11:30:00,543.3063889143231,543.3063889143231,543.3063889143231,230,0,0,Normal
2025-01-04 11:40:00,0.0,0.0,0.0,230,0,230,Open Circuit
2025-01-04 11:50:00,644.3856520058325,644.3856520058325,0.0,230,0,230,Normal
2025-01-04 12:00:00,0.0,0.0,0.0,230,230,230,Open Circuit
2025-01-04 12:10:00,681.3259886889114,0.0,0.0,230,230,0,Normal
2025-01-04 12:20:00,645.350317679678,0.0,645.350317679678,230,0,230,Normal
2025-01-04 12:30:00,540.3557945107568,0.0,0.0,230,230,0,Normal
2025-01-04 12:40:00,510.6440065775641,0.0,0.0,230,230,230,Normal
2025-01-04 12:50:00,532.2494369624195,0.0,0.0,230,0,230,Normal
2025-01-04 13:00:00,0.0,0.0,0.0,230,0,0,Open Circuit
2025-01-04 13:10:00,571.9222577827574,0.0,571.9222577827574,0,0,0,Normal
2025-01-04 13:20:00,637.438765446997,637.438765446997,637.438765446997,230,230,0,Normal
2025-01-04 13:30:00,696.1236042472146,696.1236042472146,0.0,230,230,230,Normal
2025-01-04 13:40:00,614.8755378577318,0.0,614.8755378577318,230,0,0,Normal
2025-01-04 13:50:00,537.4935397622551,537.4935397622551,537.4935397622551,230,230,230,Normal
2025-01-04 14:00:00,503.29114380709854,0.0,0.0,230,0,230,Normal
2025-01-04 14:10:00,501.5220601102286,501.5220601102286,0.0,230,0,230,Normal
2025-01-04 14:20:00,598.147108615518,598.147108615518,0.0,230,0,0,Normal
2025-01-04 14:30:00,620.8670423434755,620.8670423434755,0.0,0,0,0,Normal
2025-01-04 14:40:00,514.3977096388501,0.0,514.3977096388501,0,0,0,Normal
2025-01-04 14:50:00,543.7509744194647,543.7509744194647,543.7509744194647,230,230,0,Normal
2025-01-04 15:00:00,555.8143781359153,555.8143781359153,0.0,230,230,230,Normal
2025-01-04 15:10:00,565.6228547787404,0.0,0.0,230,0,230,Normal
2025-01-04 15:20:00,544.9563680734651,0.0,544.9563680734651,230,0,0,Normal
2025-01-04 15:30:00,614.7072898167559,614.7072898167559,614.7072898167559,0,0,0,Normal
2025-01-04 15:40:00,604.5864169466442,604.5864169466442,604.5864169466442,230,0,0,Normal
2025-01-04 15:50:00,627.1173327933806,0.0,0.0,0,0,0,Normal
2025-01-04 16:00:00,562.7966690180765,0.0,562.7966690180765,230,0,230,Normal
2025-01-04 16:10:00,0.0,0.0,0.0,0,0,0,Open Circuit
2025-01-04 16:20:00,567.3286091031048,0.0,567.3286091031048,230,230,230,Normal
2025-01-04 16:30:00,631.5909649211919,631.5909649211919,0.0,230,0,0,Normal
2025-01-04 16:40:00,638.7310143094395,638.7310143094395,638.7310143094395,0,0,0,Normal
2025-01-04 16:50:00,685.2144680263863,0.0,0.0,230,0,230,Normal
2025-01-04 17:00:00,614.8620137062298,614.8620137062298,614.8620137062298,230,230,0,Normal
2025-01-04 17:10:00,628.422853484845,0.0,0.0,230,230,230,Normal
2025-01-04 17:20:00,678.7875307836271,0.0,0.0,0,0,0,Normal
2025-01-04 17:30:00,549.7461037830681,549.7461037830681,0.0,230,0,0,Normal
2025-01-04 17:40:00,639.5231877252031,0.0,639.5231877252031,230,0,230,Normal
2025-01-04 17:50:00,663.235519124524,0.0,0.0,0,0,0,Normal
2025-01-04 18:00:00,607.6390901140498,607.6390901140498,607.6390901140498,230,0,230,Normal
2025-01-04 18:10:00,0.0,0.0,0.0,230,0,230,Open Circuit
2025-01-04 18:20:00,522.0638831564354,0.0,522.0638831564354,230,230,0,Normal
2025-01-04 18:30:00,561.7981173988496,561.7981173988496,0.0,230,0,0,Normal
2025-01-04 18:40:00,505.042903659648,0.0,505.042903659648,0,0,0,Normal
2025-01-04 18:50:00,680.9042067721076,680.9042067721076,0.0,230,230,0,Normal
2025-01-04 19:00:00,611.3158048359603,611.3158048359603,611.3158048359603,230,0,230,Normal
2025-01-04 19:10:00,590.2945185467064,0.0,590.2945185467064,230,230,230,Normal
2025-01-04 19:20:00,519.1148254386957,519.1148254386957,0.0,230,0,0,Normal
2025-01-04 19:30:00,0.0,0.0,0.0,230,0,0,Open Circuit
2025-01-04 19:40:00,589.555707305376,0.0,0.0,230,230,0,Normal
2025-01-04 19:50:00,669.7377456536262,0.0,669.7377456536262,230,230,230,Normal
2025-01-04 20:00:00,529.5135432510914,0.0,529.5135432510914,230,0,230,Normal
2025-01-04 20:10:00,610.8810314390588,0.0,0.0,230,0,0,Normal
2025-01-04 20:20:00,614.0372579331881,0.0,0.0,230,0,0,Normal
2025-01-04 20:30:00,538.1134828530244,0.0,538.1134828530244,230,0,0,Normal
2025-01-04 20:40:00,636.7011044378556,0.0,636.7011044378556,0,0,0,Normal
2025-01-04 20:50:00,561.0062298148396,0.0,0.0,230,0,230,Normal
2025-01-04 21:00:00,616.7410597199823,616.7410597199823,616.7410597199823,230,230,0,Normal
2025-01-04 21:10:00,584.4308029373718,0.0,584.4308029373718,230,0,230,Normal
2025-01-04 21:20:00,686.2051438063372,0.0,0.0,230,0,0,Normal
2025-01-04 21:30:00,552.1685182256633,0.0,552.1685182256633,230,230,230,Normal
2025-01-04 21:40:00,636.8688079547185,636.8688079547185,636.8688079547185,230,230,0,Normal
2025-01-04 21:50:00,500.70634952996414,500.70634952996414,500.70634952996414,230,230,230,Normal
2025-01-04 22:00:00,577.2254837910525,577.2254837910525,0.0,230,230,0,Normal
2025-01-04 22:10:00,630.8990822301855,0.0,0.0,230,0,0,Normal
2025-01-04 22:20:00,692.2739365461579,692.2739365461579,0.0,230,0,0,Normal
2025-01-04 22:30:00,563.5050887209579,563.5050887209579,563.5050887209579,230,0,0,Normal
2025-01-04 22:40:00,538.3684448440719,538.3684448440719,0.0,230,230,0,Normal
2025-01-04 22:50:00,549.8462161786019,0.0,0.0,230,230,230,Normal
2025-01-04 23:00:00,518.1708483154686,518.1708483154686,518.1708483154686,230,0,230,Normal
2025-01-04 23:10:00,0.0,0.0,0.0,0,0,0,Open Circuit
2025-01-04 23:20:00,663.9778337653281,663.9778337653281,0.0,230,0,230,Normal
2025-01-04 23:30:00,610.7560594510602,610.7560594510602,610.7560594510602,230,0,230,Normal
2025-01-04 23:40:00,687.2443257715786,687.2443257715786,0.0,230,0,0,Normal
2025-01-04 23:50:00,605.3008323448523,0.0,0.0,0,0,0,Normal
2025-01-05 00:00:00,698.362932161878,698.362932161878,698.362932161878,230,230,230,Normal
2025-01-05 00:10:00,655.3259980552132,655.3259980552132,655.3259980552132,230,0,230,Normal
2025-01-05 00:20:00,578.7019972977596,578.7019972977596,0.0,230,230,230,Normal
2025-01-05 00:30:00,581.6469699869798,0.0,0.0,230,0,230,Normal
2025-01-05 00:40:00,620.2889336922259,0.0,620.2889336922259,230,0,230,Normal
2025-01-05 00:50:00,0.0,0.0,0.0,0,0,0,Open Circuit
2025-01-05 01:00:00,0.0,0.0,0.0,230,230,0,Open Circuit
2025-01-05 01:10:00,0.0,0.0,0.0,0,0,0,Open Circuit
2025-01-05 01:20:00,594.1063105784278,594.1063105784278,594.1063105784278,230,230,0,Normal
2025-01-05 01:30:00,0.0,0.0,0.0,230,230,230,Open Circuit
2025-01-05 01:40:00,0.0,0.0,0.0,230,230,230,Open Circuit
2025-01-05 01:50:00,510.38561170751046,510.38561170751046,0.0,0,0,0,Normal
2025-01-05 02:00:00,578.3891384363457,578.3891384363457,578.3891384363457,230,0,230,Normal
2025-01-05 02:10:00,575.4149517917712,575.4149517917712,0.0,0,0,0,Normal
2025-01-05 02:20:00,572.3456346011786,0.0,572.3456346011786,230,0,0,Normal
2025-01-05 02:30:00,696.373941592196,696.373941592196,696.373941592196,230,0,0,Normal
2025-01-05 02:40:00,678.0971062831336,678.0971062831336,678.0971062831336,230,230,230,Normal
2025-01-05 02:50:00,612.1983119448173,0.0,612.1983119448173,0,0,0,Normal
2025-01-05 03:00:00,678.4114825933267,0.0,678.4114825933267,230,230,230,Normal
2025-01-05 03:10:00,675.4070851127466,0.0,0.0,230,0,230,Normal
2025-01-05 03:20:00,596.019020211037,0.0,596.019020211037,230,230,230,Normal
2025-01-05 03:30:00,561.2211207372468,561.2211207372468,0.0,230,0,230,Normal
2025-01-05 03:40:00,559.5659723805267,559.5659723805267,559.5659723805267,230,230,230,Normal
2025-01-05 03:50:00,550.9719681756724,0.0,0.0,230,0,0,Normal
2025-01-05 04:00:00,633.9216817303761,0.0,0.0,230,0,230,Normal
2025-01-05 04:10:00,0.0,0.0,0.0,230,230,230,Open Circuit
2025-01-05 04:20:00,628.0103804253686,628.0103804253686,0.0,230,0,230,Normal
2025-01-05 04:30:00,605.1381391081259,0.0,605.1381391081259,230,230,0,Normal
2025-01-05 04:40:00,576.0561242529959,0.0,0.0,230,230,0,Normal
2025-01-05 04:50:00,651.9389548457127,0.0,0.0,230,0,0,Normal
2025-01-05 05:00:00,654.3961641559611,0.0,0.0,230,230,0,Normal
2025-01-05 05:10:00,597.0601560656931,0.0,597.0601560656931,230,230,0,Normal
2025-01-05 05:20:00,0.0,0.0,0.0,230,0,0,Open Circuit
2025-01-05 05:30:00,519.908359750909,519.908359750909,0.0,230,0,230,Normal
2025-01-05 05:40:00,613.714334684618,613.714334684618,613.714334684618,230,0,0,Normal
2025-01-05 05:50:00,628.9926036018305,0.0,0.0,230,0,0,Normal
2025-01-05 06:00:00,682.4472509376587,682.4472509376587,0.0,230,230,0,Normal
2025-01-05 06:10:00,0.0,0.0,0.0,230,230,230,Open Circuit
2025-01-05 06:20:00,602.3063974043338,0.0,602.3063974043338,230,0,230,Normal
2025-01-05 06:30:00,510.9741919899634,510.9741919899634,510.9741919899634,230,230,0,Normal
2025-01-05 06:40:00,648.3088404482604,648.3088404482604,648.3088404482604,230,230,0,Normal
2025-01-05 06:50:00,594.3654423330995,0.0,0.0,230,0,230,Normal
2025-01-05 07:00:00,536.8853400501501,0.0,0.0,230,230,230,Normal
2025-01-05 07:10:00,586.5304447699865,586.5304447699865,586.5304447699865,230,230,0,Normal
2025-01-05 07:20:00,0.0,0.0,0.0,230,0,0,Open Circuit
2025-01-05 07:30:00,695.3727471369625,695.3727471369625,0.0,230,230,230,Normal
2025-01-05 07:40:00,670.7380866692997,0.0,670.7380866692997,230,230,230,Normal
2025-01-05 07:50:00,605.5531329413739,0.0,0.0,0,0,0,Normal
2025-01-05 08:00:00,553.5841528033645,0.0,553.5841528033645,230,230,230,Normal
2025-01-05 08:10:00,645.1510765773036,645.1510765773036,0.0,230,230,0,Normal
2025-01-05 08:20:00,518.8259496955213,0.0,518.8259496955213,230,0,230,Normal
2025-01-05 08:30:00,619.9890327754437,619.9890327754437,619.9890327754437,230,230,230,Normal
2025-01-05 08:40:00,599.0129968427132,0.0,599.0129968427132,0,0,0,Normal
2025-01-05 08:50:00,542.4439063920222,542.4439063920222,542.4439063920222,0,0,0,Normal
2025-01-05 09:00:00,519.5862176285342,0.0,519.5862176285342,0,0,0,Normal
2025-01-05 09:10:00,0.0,0.0,0.0,230,0,0,Open Circuit
2025-01-05 09:20:00,0.0,0.0,0.0,0,0,0,Open Circuit
2025-01-05 09:30:00,686.9843200279684,686.9843200279684,686.9843200279684,230,0,230,Normal
2025-01-05 09:40:00,514.6714283082282,514.6714283082282,514.6714283082282,230,230,0,Normal
2025-01-05 09:50:00,627.3683137752964,0.0,0.0,230,0,230,Normal
2025-01-05 10:00:00,561.283407603221,561.283407603221,561.283407603221,230,0,0,Normal
2025-01-05 10:10:00,0.0,0.0,0.0,0,0,0,Open Circuit
2025-01-05 10:20:00,513.9248632337785,513.9248632337785,0.0,230,0,0,Normal
2025-01-05 10:30:00,690.4828843944322,690.4828843944322,690.4828843944322,0,0,0,Normal
2025-01-05 10:40:00,0.0,0.0,0.0,0,0,0,Open Circuit
2025-01-05 10:50:00,0.0,0.0,0.0,230,0,0,Open Circuit
2025-01-05 11:00:00,641.1866916584029,0.0,641.1866916584029,230,230,0,Normal
2025-01-05 11:10:00,523.1887920644896,0.0,0.0,230,0,0,Normal
2025-01-05 11:20:00,587.1312106054925,587.1312106054925,0.0,230,0,0,Normal
2025-01-05 11:30:00,0.0,0.0,0.0,230,0,230,Open Circuit
2025-01-05 11:40:00,610.116825137198,610.116825137198,610.116825137198,230,0,0,Normal
2025-01-05 11:50:00,504.1368216781276,0.0,0.0,230,0,0,Normal
2025-01-05 12:00:00,634.4644018624367,634.4644018624367,634.4644018624367,0,0,0,Normal
2025-01-05 12:10:00,552.5836504201068,0.0,552.5836504201068,0,0,0,Normal
2025-01-05 12:20:00,524.5902734724581,524.5902734724581,524.5902734724581,230,0,0,Normal
2025-01-05 12:30:00,626.8010346314306,0.0,626.8010346314306,230,230,230,Normal
2025-01-05 12:40:00,651.5038034860612,651.5038034860612,651.5038034860612,230,230,230,Normal
2025-01-05 12:50:00,659.0004964182463,0.0,659.0004964182463,230,0,230,Normal
2025-01-05 13:00:00,0.0,0.0,0.0,230,0,230,Open Circuit
2025-01-05 13:10:00,620.2478280510418,0.0,0.0,230,0,0,Normal
2025-01-05 13:20:00,604.9895841672314,604.9895841672314,0.0,230,230,230,Normal
2025-01-05 13:30:00,506.2394317369578,506.2394317369578,506.2394317369578,230,0,0,Normal
2025-01-05 13:40:00,519.0194583091462,0.0,519.0194583091462,230,0,0,Normal
2025-01-05 13:50:00,526.1804533811969,0.0,526.1804533811969,230,230,230,Normal
2025-01-05 14:00:00,660.9478794493648,0.0,0.0,230,0,230,Normal
